User-agent: *
Disallow: /private/
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/
Disallow: /uploads/
Disallow: /download/
Disallow: /error/
Disallow: /login/
Disallow: /logout/
Disallow: /search/
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /profile/
Disallow: /edit/
Disallow: /reset-password/
Disallow: /subscribe/
Disallow: /unsubscribe/
Disallow: /newsletter/
Disallow: /contact-us/
Disallow: /contact/
Disallow: /feedback/
Disallow: /feedback-form/
Disallow: /feedback-submit/
Disallow: /feedback-thankyou/
Disallow: /thank-you/
Disallow: /terms/
Disallow: /privacy-policy/
Disallow: /legal/
Disallow: /404/
Disallow: /403/
Disallow: /500/
Disallow: /maintenance/
Disallow: /images/
Disallow: /scripts/
Disallow: /styles/
Disallow: /fonts/
Disallow: /plugins/
Disallow: /assets/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /images/
Disallow: /media/
Disallow: /lib/
Disallow: /config/
Disallow: /includes/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /wp-
Disallow: /category/
Disallow: /tag/
Disallow: /archive/
Disallow: /author/
Disallow: /feed/
Disallow: /trackback/
Disallow: /comments/
Disallow: /page/
Disallow: /?s=
Disallow: /&s=
Disallow: /search/
Disallow: /search-results/
Disallow: /search-results-page/
Disallow: /search-page/
Disallow: /search-box/
Disallow: /search-box-results/
Disallow: /search-box-result/
Disallow: /ajax/
Disallow: /json/
Disallow: /rss/
Disallow: /atom/
Disallow: /video/
Disallow: /audio/
Disallow: /image/
Disallow: /print/
Disallow: /pdf/
Disallow: /printable/
Disallow: /share/
Disallow: /bookmark/
Disallow: /like/
Disallow: /vote/
Disallow: /rate/
Disallow: /review/
Disallow: /add-to-cart/
Disallow: /buy/
Disallow: /order/
Disallow: /checkout/
Disallow: /cart/
Disallow: /add-to-wishlist/
Disallow: /compare/
Disallow: /signin/
Disallow: /signup/
Disallow: /create-account/
Disallow: /register/
Disallow: /login/
Disallow: /logout/
Disallow: /password-reset/
Disallow: /reset-password/
Disallow: /user/
Disallow: /my-account/
Disallow: /account/
Disallow: /profile/
Disallow: /edit-profile/
Disallow: /update-profile/
Disallow: /change-password/
Disallow: /reset-password/
Disallow: /forgot-password/
Disallow: /email/
Disallow: /contact/
Disallow: /contact-us/
Disallow: /feedback/
Disallow: /feedback-form/
Disallow: /feedback-submit/
Disallow: /feedback-thankyou/
Disallow: /subscribe/
Disallow: /unsubscribe/
Disallow: /newsletter/
Disallow: /terms/
Disallow: /privacy/
Disallow: /privacy-policy/
Disallow: /legal/
Disallow: /404/
Disallow: /403/
Disallow: /500/
Disallow: /maintenance/
Disallow: /register/
Disallow: /register.php
Disallow: /register.html
Disallow: /signup/
Disallow: /signup.php
Disallow: /signup.html
Disallow: /login/
Disallow: /login.php
Disallow: /login.html
Disallow: /logout/
Disallow: /logout.php
Disallow: /logout.html
Disallow: /admin/
Disallow: /admin.php
Disallow: /admin.html
Disallow: /administrator/
Disallow: /administrator.php
Disallow: /administrator.html
Disallow: /wp-admin/
Disallow: /wp-admin.php
Disallow: /wp-admin.html
Disallow: /wp-login.php
Disallow: /wp-login.html
Disallow: /wp-register.php
Disallow: /wp-register.html
Disallow: /wp-feed.php
Disallow: /wp-feed.html
Disallow: /wp-comments/
Disallow: /wp-comments.php
Disallow: /wp-comments.html
Disallow: /wp-includes/
Disallow: /wp-includes.php
Disallow: /wp-includes.html
Disallow: /wp-content/
Disallow: /wp-content.php
Disallow: /wp-content.html
Disallow: /wp-content/uploads/
Disallow: /wp-content/themes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/languages/
Disallow: /wp-content/upgrade/
Disallow: /wp-content/languages/
Disallow: /wp-content/ai1wm-backups/
Disallow: /wp-content/debug.log
Disallow: /wp-content/mu-plugins/
Disallow: /wp-content/sunrise.php
Disallow: /wp-content/wp-cache-config.php
Disallow: /wp-content/advanced-cache.php
Disallow: /wp-content/wp-cache.php
Disallow: /wp-content/aiowps_backups/
Disallow: /wp-content/updraft/
Disallow: /wp-content/backup-db/
Disallow: /wp-content/backups/
Disallow: /wp-content/blogs.dir/
Disallow: /wp-content/blogs.dir/1/files/
Disallow: /wp-content/uploads/aiowps_backups/
Disallow: /wp-content/uploads/wpcf7_captcha/
Disallow: /wp-content/plugins/plugin-name/
Disallow: /wp-content/themes/theme-name/
Disallow: /wp-content/plugins/plugin-name/
Disallow: /wp-content/plugins/plugin-name/file-to-exclude.extension

Sitemap: https://www.davidbach.eu/sitemap.xml
